Date;Lat;Lon;Dep;Mag;Place
2016.11.30;36.8927;29.2727;005.0;4.0;TASCILAR-CAMELI (DENIZLI) [ 4.94 km]
2016.11.30;36.3990;30.1732;072.7;4.0;TURUNCOVA-FINIKE (ANTALYA) [ 5.19 km]
2016.11.26;40.2567;33.3378;009.6;4.1;YESILOZ-KALECIK (ANKARA) [South East 0.7 km]
2016.11.24;38.5367;43.9115;005.0;3.9;BAGRIACIK-OZALP (VAN) [ 3.71 km]
2016.11.24;38.5125;43.9008;005.0;4.2;HAZINE-OZALP (VAN) [ 2.54 km]
2016.11.23;38.4738;43.9138;003.9;3.8;ELACMAZ-GURPINAR (VAN) [ 4.91 km]
2016.11.23;38.4965;43.9057;005.0;4.8;HAZINE-OZALP (VAN) [ 3.09 km]
2016.11.23;38.5165;43.8735;005.0;4.4;HAZINE-OZALP (VAN) [North 1.1 km]
2016.11.23;38.5513;43.8547;005.0;3.8;YUKARICAVDARLIK-OZALP (VAN) [ 2.36 km]
2016.11.23;35.6228;26.4545;028.0;3.8;AKDENIZ
2016.11.21;39.9882;38.5782;005.0;3.9;SUBASI-GOLOVA (SIVAS) [ 1.23 km]
2016.11.20;40.0277;38.5855;005.6;4.0;ILYASKOY-GOLOVA (SIVAS) [North West 0.6 km]
2016.11.19;36.0038;40.8735;011.7;4.2;SURIYE
2016.11.19;37.1117;44.4813;007.2;3.9;GELISEN-SEMDINLI (HAKKARI) [South East 4.1 km]
2016.11.15;37.2727;26.8663;004.4;3.5;ONIKI ADALAR (AKDENIZ)
2016.11.14;36.6468;26.4315;012.2;3.9;AKDENIZ
2016.11.14;36.6222;26.4265;010.8;3.8;AKDENIZ
2016.11.14;36.6307;26.4305;009.6;3.8;AKDENIZ
2016.11.10;38.8822;42.8562;004.1;3.5;YILDIZKOY-ADILCEVAZ (BITLIS) [North East 2.4 km]
2016.11.09;38.7380;27.8197;006.2;3.6;KUMKUYUCAK-SARUHANLI (MANISA) [South West 1.1 km]
2016.11.08;40.5005;37.1742;003.0;3.8;DAGUSTU-BASCIFTLIK (TOKAT) [North East 0.9 km]
2016.11.08;35.5233;27.2238;005.0;3.9;AKDENIZ
2016.11.07;38.0370;30.0897;003.2;3.5;AKTOPRAK-DINAR (AFYONKARAHISAR) [North West 1.2 km]
2016.11.06;40.7312;34.1408;010.2;3.8;EMIRSAH-BAYAT (CORUM) [South West 0.8 km]
2016.11.06;40.7278;34.1483;015.3;3.8;YENISIHLER-BAYAT (CORUM) [North West 0.5 km]
2016.11.02;38.6785;43.5548;002.3;4.0;KOZLUCA- (VAN) [ 4.27 km]
2016.11.02;40.7752;34.2982;006.6;4.1;AHLATCIK-ISKILIP (CORUM) [North West 2.4 km]
2016.11.02;40.7647;34.3108;008.8;4.7;AHLATCIK-ISKILIP (CORUM) [North West 0.7 km]
2016.11.01;36.4300;26.3857;115.2;4.0;AKDENIZ
2016.11.01;35.1163;26.6253;007.3;3.9;GIRIT ADASI (AKDENIZ)
2016.10.31;38.8333;37.7892;005.0;3.8;YAYLADAMI-HEKIMHAN (MALATYA) [ 2.34 km]
2016.10.25;39.4670;28.0105;005.4;3.5;AKYAR-BIGADIC (BALIKESIR) [North East 0.5 km]
2016.10.25;39.7925;28.6772;003.8;3.5;HACIAHMET-MUSTAFAKEMALPASA (BURSA) [North West 1.8 km]
2016.10.24;39.7947;28.6662;008.0;4.1;HACIAHMET-MUSTAFAKEMALPASA (BURSA) [North West 2.3 km]
2016.10.24;35.0765;26.8008;015.7;3.7;GIRIT ADASI ACIKLARI (AKDENIZ)
2016.10.23;38.3673;41.9912;005.0;4.3;YENIKOY-MUTKI (BITLIS) [South East 2.4 km]
2016.10.21;37.5515;26.8118;012.3;3.7;EGE DENIZI
2016.10.19;36.0600;30.4670;023.6;4.7;AKDENIZ
2016.10.19;37.8712;29.0437;010.0;3.8;KUMKISIK- (DENIZLI) [ 1.38 km]
2016.10.18;38.6930;31.0423;005.0;3.8;BOLVADIN (AFYONKARAHISAR) [South 1.5 km]
2016.10.18;38.6533;43.7107;005.0;4.2;KAYMAKLI- (VAN) [North West 4.0 km]
2016.10.17;41.4277;44.2362;005.0;4.0;GURCISTAN
2016.10.17;37.9103;26.8778;008.9;4.7;KUSADASI KORFEZI (EGE DENIZI)
2016.10.16;40.8978;30.9090;003.3;3.8;UVEZBELI-CUMAYERI (DUZCE) [ .99 km]
2016.10.15;38.9377;27.6933;007.6;3.8;BALLICA-AKHISAR (MANISA) [South West 0.7 km]
2016.10.15;38.9373;27.7032;008.4;3.8;BALLICA-AKHISAR (MANISA) [North East 0.3 km]
2016.10.15;38.9368;27.7078;007.0;3.7;BALLICA-AKHISAR (MANISA) [South East 0.6 km]
2016.10.15;38.9447;27.7057;006.7;3.7;BALLICA-AKHISAR (MANISA) [North 0.9 km]
2016.10.15;38.9177;27.7052;008.5;3.7;BALLICA-AKHISAR (MANISA) [South 2.3 km]
2016.10.15;38.9393;27.7060;008.4;4.4;BALLICA-AKHISAR (MANISA) [North East 0.5 km]
2016.10.15;38.9270;27.7177;011.7;4.3;BALLICA-AKHISAR (MANISA) [South East 1.8 km]
2016.10.09;39.0080;27.7198;012.7;4.0;YATAGAN-AKHISAR (MANISA) [South East 1.0 km]
2016.10.08;40.6140;28.9453;005.5;3.7;ESENKOY-CINARCIK (YALOVA) [South West 1.0 km]
2016.10.08;40.6122;28.9517;005.7;3.7;ESENKOY-CINARCIK (YALOVA) [South 1.4 km]
2016.10.05;35.2640;27.1323;030.2;3.5;AKDENIZ
2016.08.29;36.5175;27.6308;086.0;3.8;AKDENIZ
2016.08.25;38.7218;43.0655;005.0;4.2;VAN GOLU
2016.08.25;36.3422;28.3907;049.4;4.0;AKDENIZ
2016.08.21;39.5973;34.3642;005.0;3.7;HARMANPINAR-CICEKDAGI (KIRSEHIR) [ 2.59 km]
2016.08.21;35.8598;28.1853;005.5;3.7;AKDENIZ
2016.08.19;36.0708;31.1757;009.8;3.5;AKDENIZ
2016.08.17;38.6538;38.1392;002.7;4.5;FETHIYE-YAZIHAN (MALATYA) [North 3.1 km]
2016.08.15;35.6270;26.8665;008.9;3.6;AKDENIZ
2016.08.13;35.0820;26.9633;017.1;4.1;GIRIT ADASI ACIKLARI (AKDENIZ)
2016.08.13;39.5275;29.1212;005.4;3.8;YATAKLI-TAVSANLI (KUTAHYA) [South West 1.5 km]
2016.08.12;39.3380;40.2925;005.0;3.6;CICEKTEPE-KIGI (BINGOL) [North 4.9 km]
2016.08.10;38.6028;43.1753;002.2;3.5;CITOREN- (VAN) [West 3.8 km]
2016.08.10;35.8465;28.2043;003.0;3.9;AKDENIZ
2016.08.10;35.8127;28.2048;007.9;3.5;AKDENIZ
2016.08.07;35.2940;31.6572;014.6;4.2;AKDENIZ
2016.08.07;37.3105;37.1435;008.7;3.6;CICEK-PAZARCIK (KAHRAMANMARAS) [South East 1.2 km]
2016.08.05;37.5868;35.9878;005.0;3.5;KARAHAMZALI-KOZAN (ADANA) [North East 4.1 km]
2016.08.05;38.2597;42.8123;005.4;3.5;TORELI-GEVAS (VAN) [ 2.49 km]
2016.08.04;38.2610;42.8478;005.2;3.9;YANIKCAY-GEVAS (VAN) [ 4.26 km]
2016.08.02;40.3308;33.3133;005.0;4.2;SEMSETTINKOY-KALECIK (ANKARA) [ .79 km]
2016.07.30;40.3120;33.3308;004.0;3.5;KOYUNBABA-KALECIK (ANKARA) [ .92 km]
2016.07.30;40.3188;33.3168;004.3;3.9;KOYUNBABA-KALECIK (ANKARA) [ .86 km]
2016.07.30;40.3495;33.3055;005.0;4.0;KARAHACI-SABANOZU (CANKIRI) [South East 2.1 km]
2016.07.29;39.4188;40.3903;002.3;3.5;GELINPERTEK-YEDISU (BINGOL) [South 5.9 km]
2016.07.28;35.4975;26.5848;002.5;3.5;GIRIT ADASI (AKDENIZ)
2016.07.28;35.3978;39.0152;005.0;5.0;SURIYE
2016.07.28;41.7447;41.8090;009.1;3.7;TURKIYE-GURCISTAN SINIR BOLGESI
2016.07.27;36.0738;31.3555;008.9;3.8;AKDENIZ
2016.07.26;35.2947;31.5695;013.0;3.9;AKDENIZ
2016.07.26;35.2250;31.5517;009.8;3.5;AKDENIZ
2016.07.26;35.2945;31.5162;007.7;3.8;AKDENIZ
2016.07.25;35.4492;31.6443;008.3;3.5;AKDENIZ
2016.07.25;35.3798;31.6195;008.0;4.1;AKDENIZ
2016.07.25;35.3745;31.5340;001.8;4.0;AKDENIZ
2016.07.25;35.3918;31.5895;008.3;3.9;AKDENIZ
2016.07.25;39.0735;37.7597;005.0;3.8;KARAPINAR-HEKIMHAN (MALATYA) [ 2.68 km]
2016.07.24;35.0407;38.1347;005.0;4.4;SURIYE
2016.07.21;41.4100;44.0668;005.1;4.2;GURCISTAN
2016.07.21;35.9360;30.9077;086.0;3.8;AKDENIZ
2016.07.20;37.9800;29.3675;006.9;3.8;BAYIRALAN-CAL (DENIZLI) [North West 0.9 km]
2016.07.20;39.3573;40.5123;002.5;4.1;SENKOY-YEDISU (BINGOL) [South West 6.5 km]
2016.07.19;36.0643;29.6700;005.0;3.6;KAS ACIKLARI-ANTALYA (AKDENIZ)
2016.07.19;39.3543;40.5177;001.3;4.2;SENKOY-YEDISU (BINGOL) [ 6.73 km]
2016.07.19;37.0902;28.8163;005.0;3.6;YAYLA-KOYCEGIZ (MUGLA) [ 8.47 km]
2016.07.19;37.1920;26.8567;008.7;4.1;ONIKI ADALAR (AKDENIZ)
2016.07.18;38.5775;27.3595;011.7;3.9;KAYAPINAR- (MANISA) [ 2.45 km]
2016.07.17;37.9998;29.3878;006.0;4.0;YAZIR-CAL (DENIZLI) [West 3.4 km]
2016.07.17;38.5282;26.4125;016.1;3.8;KUCUKBAHCE-KARABURUN (IZMIR) [ 3.99 km]
2016.07.17;40.7032;29.1660;011.4;4.1;KORU-CINARCIK (YALOVA) [North 5.5 km]
2016.07.16;36.9475;35.5335;005.0;3.8;VAYVAYLI-YUREGIR (ADANA) [ 10.12 km]
2016.07.15;36.5818;28.7920;006.0;3.8;DALAMAN ACIKLARI-MUGLA (AKDENIZ)
2016.07.13;35.8657;31.0648;007.8;4.3;AKDENIZ
2016.07.12;36.0397;29.7207;007.6;3.8;KAS ACIKLARI-ANTALYA (AKDENIZ)
2016.07.12;41.3547;43.4983;011.6;3.5;GURCISTAN
2016.07.12;41.3437;44.0470;005.0;4.8;GURCISTAN
2016.07.11;38.3592;27.5003;008.9;3.5;ASAGIKIZILCA-KEMALPASA (IZMIR) [South West 4.4 km]
2016.07.10;35.0768;26.8678;014.7;3.6;GIRIT ADASI ACIKLARI (AKDENIZ)
2016.07.09;36.4010;29.1922;012.4;3.7;DODURGA-FETHIYE (MUGLA) [West 1.3 km]
2016.07.09;36.0680;29.7080;005.0;3.6;KAS ACIKLARI-ANTALYA (AKDENIZ)
2016.07.09;40.7070;29.1948;009.5;3.8;YALOVA ACIKLARI (MARMARA DENIZI)
2016.07.09;36.9797;30.4645;101.3;4.2;SOGUTCUK-KORKUTELI (ANTALYA) [ 9.63 km]
2016.07.06;36.9050;36.0315;004.4;3.9;ASAGIBURNAZ-ERZIN (HATAY) [ 4.2 km]
2016.07.03;38.7785;27.7923;012.3;4.1;SAZOBA-AKHISAR (MANISA) [South 1.9 km]
2016.07.03;38.5000;44.7323;005.0;4.0;TURKIYE-IRAN SINIR BOLGESI
2016.07.03;36.0687;29.7183;004.7;4.1;KAS ACIKLARI-ANTALYA (AKDENIZ)
2016.07.02;38.7627;27.8018;011.4;4.0;KUMKUYUCAK-SARUHANLI (MANISA) [North West 2.6 km]
2016.07.02;38.8907;43.5468;005.0;4.1;COLPAN- (VAN) [ 1.96 km]
2016.06.29;40.3483;37.9195;004.2;3.7;IKIZYAKA-KOYULHISAR (SIVAS) [ 3.63 km]
2016.06.29;35.0780;27.7537;023.9;3.7;AKDENIZ
2016.06.25;40.7068;29.2122;009.3;4.5;YALOVA ACIKLARI (MARMARA DENIZI)
2016.06.23;38.0880;38.5523;005.2;3.7;NARLI-SINCIK (ADIYAMAN) [ 2.88 km]
2016.06.22;40.7053;29.2232;007.6;3.7;YALOVA ACIKLARI (MARMARA DENIZI)
2016.06.22;38.4893;44.7428;005.0;4.4;TURKIYE-IRAN SINIR BOLGESI
2016.06.22;38.5057;44.7682;005.0;3.8;TURKIYE-IRAN SINIR BOLGESI
2016.06.22;38.5090;44.7362;005.0;4.5;TURKIYE-IRAN SINIR BOLGESI
2016.06.21;35.3583;31.6407;006.9;3.9;AKDENIZ
2016.06.21;39.4037;40.7345;005.0;4.1;KAYNARPINAR-KARLIOVA (BINGOL) [ 3.74 km]
2016.06.19;35.6860;26.5280;013.5;4.0;AKDENIZ
2016.06.14;37.1837;26.8542;004.1;3.8;ONIKI ADALAR (AKDENIZ)
2016.06.12;36.9568;27.9550;005.0;3.9;GOKOVA KORFEZI (AKDENIZ)
2016.06.10;39.0250;40.7383;005.3;4.5;ELMALI- (BINGOL) [ .43 km]
2016.06.07;40.2750;29.1495;013.5;3.6;KAZIKLI-GURSU (BURSA) [ 2.01 km]
2016.06.07;40.2652;29.1523;015.8;4.6;KAZIKLI-GURSU (BURSA) [ 1 km]
2016.06.06;35.4648;31.6000;007.9;3.9;AKDENIZ
2016.06.05;38.6103;26.7007;016.4;4.3;IZMIR KORFEZI (EGE DENIZI)
2016.06.04;35.6293;26.5177;010.4;4.0;AKDENIZ
2016.06.04;35.5102;31.6867;005.0;4.0;AKDENIZ
2016.05.30;40.5252;34.8450;005.0;3.9;GUZELYURT- (CORUM) [ 1.43 km]
2016.05.28;36.0988;29.6803;005.0;4.1;BAYINDIR-KAS (ANTALYA) [ 9.75 km]
2016.05.28;40.0487;37.8930;006.8;3.6;BUYUKGUNEY-ZARA (SIVAS) [ 4.32 km]
2016.05.28;38.7373;43.1765;005.0;3.7;VAN GOLU
2016.05.27;35.5605;27.6650;022.3;4.0;AKDENIZ
2016.05.27;36.1922;41.4582;017.6;3.9;SURIYE
2016.05.25;39.3482;40.9295;005.0;4.0;ILIPINAR-KARLIOVA (BINGOL) [ 3.15 km]
2016.05.23;36.1140;27.8157;017.8;3.7;RODOS ADASI (AKDENIZ)
2016.05.23;36.7620;27.5978;114.1;3.7;KARAKOY-DATCA (MUGLA) [ 3.27 km]
2016.05.22;36.0752;36.3763;013.2;3.9;HACIPASA-ALTINOZU (HATAY) [ .89 km]
2016.05.20;39.2582;40.2238;005.0;3.5;ACIKGUNEY-KIGI (BINGOL) [ .7 km]
2016.05.17;38.2717;42.4793;007.8;3.9;GOKAY-HIZAN (BITLIS) [ .59 km]
2016.05.14;36.1062;29.6845;005.0;3.8;BAYINDIR-KAS (ANTALYA) [ 8.93 km]
2016.05.13;35.5323;31.6650;005.0;3.9;AKDENIZ
2016.05.11;37.4747;26.6958;009.7;3.7;ONIKI ADALAR (AKDENIZ)
2016.05.09;39.9400;39.8480;005.0;4.1;BUYUKGELENGEC-CAYIRLI (ERZINCAN) [ 1.32 km]
2016.05.07;35.7607;27.4142;010.9;3.5;AKDENIZ
2016.05.05;36.8525;26.5292;008.8;4.0;AKDENIZ
2016.05.01;40.8578;31.7098;005.4;3.9;MESCICELE- (BOLU) [ 1.92 km]
2016.04.27;38.9527;26.0237;008.2;4.0;EGE DENIZI
2016.04.27;35.6362;31.7423;031.4;3.8;AKDENIZ
2016.04.26;36.9673;36.9995;008.3;4.0;GUNDEGER-MUSABEYLI (KILIS) [ .79 km]
2016.04.25;39.6583;27.8607;009.1;3.7;BALIKESIR (BALIKESIR) [ 2.52 km]
2016.04.23;36.8738;36.5775;014.2;4.0;SAPANOZU-HASSA (HATAY) [ 1.82 km]
2016.04.23;36.8758;36.6075;014.5;3.8;SAPANOZU-HASSA (HATAY) [ 3.04 km]
2016.04.19;38.8833;43.5293;004.2;4.1;ERMISLER- (VAN) [ 2.68 km]
2016.04.18;38.4517;32.0347;005.0;3.8;AVDAN-ILGIN (KONYA) [ 6.86 km]
2016.04.16;36.7790;28.0210;068.8;3.8;GOKOVA KORFEZI (AKDENIZ)
2016.04.16;38.9982;38.9728;005.0;4.0;SARIBALTA-CEMISGEZEK (TUNCELI) [ 2.38 km]
2016.04.10;41.1008;33.8437;007.3;3.9;YUKARIBERCIN-TOSYA (KASTAMONU) [ 5.89 km]
2016.04.07;37.9427;35.0790;005.0;4.1;BADEMDERE-CAMARDI (NIGDE) [North East 2.7 km]
2016.04.06;38.5468;26.7237;018.0;4.0;IZMIR KORFEZI (EGE DENIZI)
2016.03.31;36.9658;35.8467;013.6;4.1;KORKUYU-CEYHAN (ADANA) [ 2.79 km]
2016.03.30;36.0778;29.6997;007.6;4.0;KAS ACIKLARI-ANTALYA (AKDENIZ)
2016.03.28;40.7320;27.5407;015.5;3.7;MARMARA DENIZI
2016.03.28;38.6920;26.4025;015.8;3.9;HASSEKI-KARABURUN (IZMIR) [ 3.38 km]
2016.03.28;36.0870;35.6928;002.6;3.8;AKDENIZ
2016.03.27;40.8250;27.9007;014.7;3.7;MARMARA DENIZI
2016.03.24;36.0617;29.6653;005.0;4.3;KAS ACIKLARI-ANTALYA (AKDENIZ)
2016.03.22;35.3985;32.5300;077.1;4.0;AKDENIZ
2016.03.22;35.6460;31.7212;072.9;4.7;AKDENIZ
2016.03.21;36.2418;29.0945;021.7;3.5;AKDENIZ
2016.03.19;39.1562;29.1107;005.9;3.6;SOGUT-SIMAV (KUTAHYA) [ 4.14 km]
2016.03.19;39.1575;29.1133;007.7;3.7;SOGUT-SIMAV (KUTAHYA) [ 4.4 km]
2016.03.18;36.7415;26.6977;014.4;3.7;AKDENIZ
2016.03.12;36.5458;27.9633;087.8;4.1;BOZBURUN ACIKLARI-MUGLA (AKDENIZ)
2016.03.11;36.1242;27.5510;080.0;3.7;AKDENIZ
2016.03.10;40.5467;30.6348;007.4;3.7;HANYATAK-AKYAZI (SAKARYA) [ .49 km]
2016.03.10;39.9972;27.6328;005.5;3.7;SEBEPLI-GONEN (BALIKESIR) [ 2.75 km]
2016.02.27;36.3698;34.5885;021.2;3.7;AKDENIZ
2016.02.26;37.8912;43.5047;005.0;3.9;YALINCA-GURPINAR (VAN) [ 3.61 km]
2016.02.26;37.0607;27.6152;003.2;3.8;PINARLIBELEN-BODRUM (MUGLA) [ 2.21 km]
