Date;Lat;Lon;Dep;Mag;Place
2016.02.26;36.6122;44.8155;001.3;3.7;ANADAG-SEMDINLI (HAKKARI) [ 62.91 km]
2016.02.18;39.0148;35.8483;003.7;4.1;PALAS-SARIOGLAN (KAYSERI) [ 2.12 km]
2016.02.18;35.3335;26.2228;005.0;3.9;GIRIT ADASI (AKDENIZ)
2016.02.18;35.1460;26.3293;005.4;4.6;GIRIT ADASI (AKDENIZ)
2016.02.15;35.0385;26.8905;005.0;3.8;GIRIT ADASI ACIKLARI (AKDENIZ)
2016.02.15;36.1268;29.6803;005.0;3.9;BAYINDIR-KAS (ANTALYA) [ 6.63 km]
2016.02.10;35.3333;27.7857;008.1;3.7;AKDENIZ
2016.02.06;38.7768;27.7880;006.2;4.0;SAZOBA-AKHISAR (MANISA) [ 2.1 km]
2016.02.05;36.9618;29.3910;005.3;4.0;ELMALIYURT-GOLHISAR (BURDUR) [ 2.34 km]
2016.02.04;39.0730;37.7958;005.0;3.7;KARAPINAR-HEKIMHAN (MALATYA) [ 1.14 km]
2016.02.04;39.3067;28.1177;005.0;3.7;ARMUTLU-SINDIRGI (BALIKESIR) [South East 2.1 km]
2016.02.03;37.7180;37.4487;005.0;3.8;BOZLAR-CAGLAYANCERIT (KAHRAMANMARAS) [ 1.97 km]
2016.02.02;38.8535;37.8305;005.0;4.1;SARIKIZ-HEKIMHAN (MALATYA) [ 1.5 km]
2016.01.31;38.4348;26.7437;017.6;3.6;IZMIR KORFEZI (EGE DENIZI)
2016.01.30;40.7917;28.0575;009.8;3.5;MARMARA DENIZI
2016.01.23;38.0565;42.7040;003.7;4.4;MEYDAN-HIZAN (BITLIS) [South East 3.4 km]
2016.01.23;36.7230;29.5137;008.0;4.1;BAYIRKOY-FETHIYE (MUGLA) [South East 3.9 km]
2016.01.22;39.2967;40.2553;001.9;3.9;YAZGUNU-KIGI (BINGOL) [North 3.2 km]
2016.01.20;39.1005;27.9118;007.7;3.6;DOLMADEGIRMEN-AKHISAR (MANISA) [ 2.03 km]
2016.01.19;36.7153;26.9392;143.1;4.1;KOS ADASI (AKDENIZ)
2016.01.19;39.2260;29.3775;009.1;3.6;KARBASAN-HISARCIK (KUTAHYA) [East 1.1 km]
2016.01.18;40.7168;32.7497;001.7;3.7;YUMAKLI-CERKES (CANKIRI) [ .7 km]
2016.01.16;35.5853;31.3583;003.2;4.0;AKDENIZ
2016.01.14;39.3557;40.0743;005.0;3.5;AGASENLIGI-PULUMUR (TUNCELI) [South West 3.4 km]
2016.01.12;39.5875;34.3537;003.9;3.8;HACIDURAKLI-CICEKDAGI (KIRSEHIR) [ 3.43 km]
2016.01.10;39.5970;34.3363;008.6;5.2;ALAHACILI-CICEKDAGI (KIRSEHIR) [South East 4.3 km]
2016.01.10;39.5738;34.3450;003.1;3.6;HACIDURAKLI-CICEKDAGI (KIRSEHIR) [North 1.7 km]
2016.01.07;38.9173;43.5622;005.0;3.8;CAKIRBEY- (VAN) [North West 1.5 km]
2016.01.07;38.9027;43.5425;005.0;4.4;COLPAN- (VAN) [South West 1.8 km]
2016.01.05;36.6140;26.8243;138.0;3.8;AKDENIZ
2016.01.04;36.9153;35.4050;022.6;3.9;YUREGIR (ADANA) [South East 9.9 km]
2016.01.04;36.5515;26.9138;130.4;3.7;ONIKI ADALAR (AKDENIZ)
2016.01.03;39.2848;40.2082;005.0;3.5;SABIRTASI-KIGI (BINGOL) [East 1.6 km]
2016.01.01;41.1707;38.6348;010.8;3.5;GIRESUN ACIKLARI (KARADENIZ)
2016.01.01;40.0663;30.5187;005.0;4.2;TOZMAN-INHISAR (BILECIK) [South East 1.6 km]
2015.12.29;39.1543;29.1347;008.1;3.5;INLICE-SIMAV (KUTAHYA) [North West 4.2 km]
2015.12.29;39.1435;29.1377;011.1;3.6;INLICE-SIMAV (KUTAHYA) [North West 3.3 km]
2015.12.28;39.6882;38.9623;005.0;3.5;HAKBILIR-KEMAH (ERZINCAN) [North East 2.2 km]
2015.12.26;35.5172;27.3490;019.3;5.4;AKDENIZ
2015.12.26;35.4992;31.2158;005.3;4.1;AKDENIZ
2015.12.24;35.9250;27.5022;010.3;3.7;AKDENIZ
2015.12.23;39.1888;27.8180;009.7;3.5;ALACALAR-KIRKAGAC (MANISA) [South West 2.3 km]
2015.12.18;36.0865;29.6932;005.0;3.5;KAS ACIKLARI-ANTALYA (AKDENIZ)
2015.12.17;36.1475;30.5410;022.6;3.6;AKDENIZ
2015.12.17;38.8368;27.1605;013.4;3.8;HACIOMERLI-ALIAGA (IZMIR) [South East 1.7 km]
2015.12.16;39.2627;40.2200;005.0;3.6;ACIKGUNEY-KIGI (BINGOL) [North West 0.4 km]
2015.12.16;38.0490;42.6623;005.0;3.9;MEYDAN-HIZAN (BITLIS) [East 3.3 km]
2015.12.13;40.7810;30.9912;002.5;3.5;GOLYAKA (DUZCE) [South West 1.3 km]
2015.12.13;39.1830;27.8012;009.8;3.5;GEBELER-KIRKAGAC (MANISA) [North West 2.1 km]
2015.12.12;35.6970;31.4007;010.1;3.5;AKDENIZ
2015.12.12;37.8907;43.5385;003.3;4.1;YALINCA-GURPINAR (VAN) [North East 3.0 km]
2015.12.09;35.6792;31.3777;004.6;3.7;AKDENIZ
2015.12.09;38.8237;37.8392;005.0;3.7;DURSUNLU-HEKIMHAN (MALATYA) [North West 1.4 km]
2015.12.09;38.8102;37.8532;005.0;4.6;DURSUNLU-HEKIMHAN (MALATYA) [ .59 km]
2015.12.08;39.2873;40.2415;002.0;3.9;YAZGUNU-KIGI (BINGOL) [North West 2.3 km]
2015.12.07;39.2810;40.2337;005.0;4.3;YAZGUNU-KIGI (BINGOL) [ 2.17 km]
2015.12.07;40.7068;27.4312;010.3;3.7;GUZELKOY ACIKLARI-TEKIRDAG (MARMARA DENIZI)
2015.12.06;38.8560;43.5170;005.0;3.8;ERMISLER- (VAN) [South East 1.3 km]
2015.12.05;40.4437;29.0663;013.2;3.7;GEMLIK KORFEZI (MARMARA DENIZI)
2015.12.04;39.2595;40.2080;005.0;4.2;ACIKGUNEY-KIGI (BINGOL) [ 1.23 km]
2015.12.04;39.2683;40.2203;005.0;4.3;ACIKGUNEY-KIGI (BINGOL) [North 0.5 km]
2015.12.03;39.3003;40.1918;005.0;3.9;SABIRTASI-KIGI (BINGOL) [ 1.48 km]
2015.12.03;39.2848;40.2395;005.0;3.6;YAZGUNU-KIGI (BINGOL) [ 2.18 km]
2015.12.03;39.2670;40.2145;001.1;3.9;ACIKGUNEY-KIGI (BINGOL) [North West 0.6 km]
2015.12.02;39.2712;40.2250;004.0;3.6;ACIKGUNEY-KIGI (BINGOL) [North East 0.9 km]
2015.12.02;39.2815;40.2353;005.0;5.5;YAZGUNU-KIGI (BINGOL) [North West 2.1 km]
2015.12.02;39.1490;28.1465;015.9;3.9;SINANDEDE-SINDIRGI (BALIKESIR) [South 2.7 km]
2015.12.01;38.8150;37.8318;001.2;3.6;DURSUNLU-HEKIMHAN (MALATYA) [West 1.5 km]
2015.11.29;38.8378;37.8333;005.0;3.6;SARIKIZ-HEKIMHAN (MALATYA) [South West 1.2 km]
2015.11.29;38.9933;44.3023;005.0;3.5;BAYDOGAN-CALDIRAN (VAN) [South East 13.9 km]
2015.11.29;38.8282;37.8485;007.1;5.1;DURSUNLU-HEKIMHAN (MALATYA) [North 1.5 km]
2015.11.23;37.4023;31.3743;011.6;3.7;PINARBASI-DEREBUCAK (KONYA) [West 5.6 km]
2015.11.21;35.3395;26.7750;009.8;3.9;GIRIT ADASI (AKDENIZ)
2015.11.18;37.8175;29.3127;008.2;4.3;KOCABAS-HONAZ (DENIZLI) [North West 1.8 km]
2015.11.16;40.8315;28.7535;012.6;4.2;MARMARA DENIZI
2015.11.16;39.1977;28.6715;005.5;3.8;SARIKAYA-SIMAV (KUTAHYA) [South West 3.0 km]
2015.11.14;38.1762;38.9478;007.4;3.5;ORNEKKOY-PUTURGE (MALATYA) [South East 3.5 km]
2015.11.12;38.2553;42.5757;010.2;3.9;YUMRUKAYA-TATVAN (BITLIS) [ 2.21 km]
2015.11.10;35.9832;31.6830;010.9;3.7;AKDENIZ
2015.11.10;35.0367;32.0865;007.9;3.9;AKDENIZ
2015.11.10;37.2928;38.6443;007.7;3.7;BALTAS-BOZOVA (SANLIURFA) [North East 1.2 km]
2015.11.09;35.0495;26.6935;005.0;3.5;GIRIT ADASI ACIKLARI (AKDENIZ)
2015.11.09;38.5292;26.3687;014.3;3.9;KUCUKBAHCE-KARABURUN (IZMIR) [South West 3.9 km]
2015.11.08;37.2360;31.3413;005.0;3.6;DUZAGAC-MANAVGAT (ANTALYA) [East 7.5 km]
2015.11.08;41.7442;31.9220;008.0;3.5;TURKALI ACIKLARI-ZONGULDAK (KARADENIZ)
2015.11.05;40.3543;27.3995;013.5;3.9;BOZLAR-BIGA (CANAKKALE) [North East 5.2 km]
2015.11.03;37.1823;28.7023;009.0;3.7;TURGUT-ULA (MUGLA) [ 2.13 km]
2015.11.01;40.7247;32.8583;002.4;3.5;YAKUPLAR-CERKES (CANKIRI) [ 1.08 km]
2015.10.31;35.0135;26.6737;002.5;3.6;GIRIT ADASI ACIKLARI (AKDENIZ)
2015.10.29;39.0990;43.7302;005.0;4.7;GORECEK-MURADIYE (VAN) [North West 2.4 km]
2015.10.28;40.8220;27.7642;014.3;4.5;MARMARA DENIZI
2015.10.28;39.4615;41.1892;002.2;3.6;YUVAKLI-TEKMAN (ERZURUM) [ 1.78 km]
2015.10.28;36.5207;28.9238;048.4;3.7;OLUDENIZ ACIKLARI-MUGLA (AKDENIZ)
2015.10.28;35.3468;27.0355;004.8;3.6;AKDENIZ
2015.10.27;35.0368;26.8127;009.6;3.5;GIRIT ADASI ACIKLARI (AKDENIZ)
2015.10.26;39.7903;26.2667;006.7;4.6;GOKCEBAYIR-EZINE (CANAKKALE) [ .98 km]
2015.10.26;38.8993;38.2712;002.9;3.7;KOMURLUK-ARGUVAN (MALATYA) [South East 1.7 km]
2015.10.26;38.8833;38.1402;004.3;3.9;BALLIKAYA-HEKIMHAN (MALATYA) [ 5.2 km]
2015.10.26;38.8665;38.2370;001.6;4.2;KIZIK-ARGUVAN (MALATYA) [ .89 km]
2015.10.23;37.9783;26.8037;013.0;4.1;EGE DENIZI
2015.10.20;36.9413;28.0417;005.0;3.8;GOKOVA KORFEZI (AKDENIZ)
2015.10.18;39.1588;29.1355;009.4;3.7;INLICE-SIMAV (KUTAHYA) [North West 4.5 km]
2015.10.16;40.4463;29.1663;005.4;3.5;GEMLIK (BURSA) [North East 1.9 km]
2015.10.13;39.1407;29.0298;010.4;4.3;AHLATLICESME-SIMAV (KUTAHYA) [ .9 km]
2015.10.13;35.3850;27.6863;009.7;3.9;AKDENIZ
2015.10.12;39.3682;26.9378;003.0;3.6;KUMGEDIK-GOMEC (BALIKESIR) [North West 1.2 km]
2015.10.12;39.3647;26.9227;007.0;3.5;HACIHUSEYINLER-GOMEC (BALIKESIR) [North East 1.4 km]
2015.10.09;40.6758;36.6768;003.4;3.9;TEPEKISLA-ERBAA (TOKAT) [ 1.24 km]
2015.10.09;40.6823;36.6918;013.7;5.1;YOLDERE-ERBAA (TOKAT) [ 2.02 km]
2015.10.06;36.1678;29.8858;031.4;5.4;KALEUCAGIZ-DEMRE (ANTALYA) [ 4.92 km]
2015.10.06;39.1428;29.1495;001.0;3.6;INLICE-SIMAV (KUTAHYA) [North West 2.6 km]
2015.10.04;36.1227;29.6703;005.0;3.7;BAYINDIR-KAS (ANTALYA) [South 7.2 km]
2015.10.03;38.1842;38.9298;010.6;4.1;ORNEKKOY-PUTURGE (MALATYA) [East 1.8 km]
2015.10.03;40.6760;36.6892;002.5;3.5;TEPEKISLA-ERBAA (TOKAT) [East 2.3 km]
2015.09.29;37.0122;28.3688;005.8;3.6;SIRINKOY-ULA (MUGLA) [South West 1.8 km]
2015.09.29;40.9480;42.2238;004.1;3.6;BEGENDIK-OLUR (ERZURUM) [North West 4.4 km]
2015.09.28;35.1242;27.9790;012.3;3.6;AKDENIZ
2015.09.28;36.1147;29.6870;005.0;3.6;BAYINDIR-KAS (ANTALYA) [South 8.0 km]
2015.09.25;37.1502;28.5437;006.3;3.6;GOLCUK-ULA (MUGLA) [North East 2.1 km]
2015.09.24;35.9210;39.6615;027.9;4.1;SURIYE
2015.09.22;39.1495;29.1292;011.7;4.1;INLICE-SIMAV (KUTAHYA) [North West 4.2 km]
2015.09.22;39.1505;29.1297;010.7;4.1;INLICE-SIMAV (KUTAHYA) [North West 4.3 km]
2015.09.18;39.8122;30.4488;008.7;4.0;TEPEBASI (ESKISEHIR) [North West 4.2 km]
2015.09.17;35.3643;27.7957;013.4;3.5;AKDENIZ
2015.09.17;35.3593;27.8005;008.0;3.7;AKDENIZ
2015.09.17;35.4915;27.7298;007.4;3.8;AKDENIZ
2015.09.16;35.3880;27.7890;012.2;4.9;AKDENIZ
2015.09.16;38.5690;44.5308;005.0;4.1;KAPIKOY-SARAY (VAN) [ 22.17 km]
2015.09.16;36.1470;30.7850;080.0;3.9;AKDENIZ
2015.09.16;40.4300;42.2895;006.3;3.9;BEREKETLI-SENKAYA (ERZURUM) [South East 2.0 km]
2015.09.13;36.7068;30.0077;005.0;3.8;GECMEN-ELMALI (ANTALYA) [North East 2.4 km]
2015.09.13;37.1385;28.9018;005.0;4.5;ESENLER-BEYAGAC (DENIZLI) [South West 10.3 km]
2015.09.11;38.1110;38.5592;003.2;3.6;ARIKONAK-SINCIK (ADIYAMAN) [South West 1.0 km]
2015.09.10;38.8395;26.2778;015.4;4.9;EGE DENIZI
2015.09.10;39.1425;29.1357;004.6;3.5;INLICE-SIMAV (KUTAHYA) [North West 3.4 km]
2015.09.09;39.7300;42.3002;005.0;3.6;SARICICEK-KARAYAZI (ERZURUM) [North East 1.4 km]
2015.09.07;39.3977;43.9035;005.0;3.7;BINKAYA-DOGUBAYAZIT (AGRI) [South 5.6 km]
2015.09.07;39.1822;40.2135;008.4;4.5;BILEKKAYA-YAYLADERE (BINGOL) [South East 0.7 km]
2015.09.03;39.4050;43.9018;008.0;3.6;BINKAYA-DOGUBAYAZIT (AGRI) [South 4.8 km]
2015.09.03;39.5223;28.8642;007.4;3.7;HINDIKLER-DURSUNBEY (BALIKESIR) [North West 1.4 km]
2015.09.03;39.1485;29.1310;010.5;4.1;INLICE-SIMAV (KUTAHYA) [ 4.05 km]
2015.09.02;39.0987;29.1648;006.4;3.6;INLICE-SIMAV (KUTAHYA) [South 3.3 km]
2015.09.01;37.4957;42.9968;006.2;4.2;UZUNGECIT-ULUDERE (SIRNAK) [ .35 km]
2015.09.01;38.5658;42.9990;005.0;3.7;VAN GOLU
2015.09.01;37.1022;44.9992;009.0;4.1;IRAN
2015.08.31;37.3045;30.7395;127.5;3.8;KOCAALILER-BUCAK (BURDUR) [ 1.29 km]
2015.08.30;35.7495;32.2665;073.5;3.7;AKDENIZ
2015.08.30;37.3713;44.1417;028.1;3.5;DAGLICA-YUKSEKOVA (HAKKARI) [East 4.9 km]
2015.08.29;36.3217;27.6643;086.7;3.9;AKDENIZ
2015.08.29;40.8443;27.9300;010.1;3.6;MARMARA EREGLISI ACIKLARI-TEKIRDAG (MARMARA DENIZI)
2015.08.26;37.3030;36.9750;006.2;4.2;BAYRAMGAZI-PAZARCIK (KAHRAMANMARAS) [ .17 km]
2015.08.24;36.9950;30.6422;097.5;3.9;DUACI-KEPEZ (ANTALYA) [North West 2.7 km]
2015.08.24;38.6522;43.0765;001.6;3.9;VAN GOLU
2015.08.23;36.9043;44.4150;005.0;3.9;ANADAG-SEMDINLI (HAKKARI) [South East 14.7 km]
2015.08.23;37.5357;35.7227;002.2;4.0;BAGOZU-KOZAN (ADANA) [ 2.53 km]
2015.08.22;41.2375;40.6633;006.4;3.6;BALIKCI-PAZAR (RIZE) [North West 14.7 km]
2015.08.18;35.6450;31.3028;008.7;3.8;AKDENIZ
2015.08.18;35.6225;31.3192;004.1;4.1;AKDENIZ
2015.08.18;35.5823;31.3632;006.4;4.8;AKDENIZ
2015.08.18;39.3857;40.7388;002.8;3.6;KAYNARPINAR-KARLIOVA (BINGOL) [North West 2.9 km]
2015.08.15;39.3445;43.9743;007.8;4.1;SOMKAYA-DOGUBAYAZIT (AGRI) [South West 6.3 km]
2015.08.13;37.2698;38.6480;005.4;3.7;HISARLAR-BOZOVA (SANLIURFA) [North East 1.6 km]
2015.08.13;40.6993;29.2842;009.4;3.8;YALOVA ACIKLARI (MARMARA DENIZI)
2015.08.07;37.5572;35.7078;010.9;3.5;BAGOZU-KOZAN (ADANA) [West 2.9 km]
2015.08.07;37.5473;35.7143;005.0;3.6;BAGOZU-KOZAN (ADANA) [South West 2.4 km]
2015.08.05;38.1167;26.0167;010.5;3.9;EGE DENIZI
2015.08.05;41.2220;43.0925;005.8;3.6;AKKIRAZ-CILDIR (ARDAHAN) [South West 3.9 km]
2015.08.03;35.3657;27.8035;009.3;3.7;AKDENIZ
2015.08.01;36.6260;28.2515;074.0;3.6;BOZBURUN ACIKLARI-MUGLA (AKDENIZ)
2015.07.29;36.5142;35.0613;020.2;5.2;TUZLA ACIKLARI-ADANA (AKDENIZ)
2015.07.27;36.0987;31.1508;010.6;4.1;AKDENIZ
2015.07.25;37.1540;28.7335;005.0;4.0;TURGUT-ULA (MUGLA) [South East 3.8 km]
2015.07.24;36.0527;28.3510;026.7;3.7;AKDENIZ
2015.07.24;36.3120;28.8367;024.0;3.7;AKDENIZ
2015.07.24;36.6422;26.8010;132.5;4.7;AKDENIZ
2015.07.24;40.2513;26.3053;010.7;4.6;KOCADERE-ECEABAT (CANAKKALE) [North West 2.9 km]
2015.07.24;40.2435;26.2873;011.9;4.9;KOCADERE-ECEABAT (CANAKKALE) [North West 3.6 km]
2015.07.24;40.2427;26.3025;011.2;4.5;KOCADERE-ECEABAT (CANAKKALE) [North West 2.4 km]
2015.07.20;38.8640;26.8782;013.9;3.5;CANDARLI KORFEZI (EGE DENIZI)
2015.07.19;37.0608;27.5032;011.5;3.6;CAMLIK-BODRUM (MUGLA) [South West 3.1 km]
