Date;Lat;Lon;Dep;Mag;Place
2015.07.19;39.2525;39.8327;005.0;3.5;BUYUKYURT-NAZIMIYE (TUNCELI) [North East 2.5 km]
2015.07.16;39.9123;43.2588;001.0;4.0;ASAGIKENT- (AGRI) [South West 4.8 km]
2015.07.12;35.5302;31.1793;071.4;3.5;AKDENIZ
2015.07.12;37.8460;27.2098;010.6;3.6;KUSADASI KORFEZI (EGE DENIZI)
2015.07.12;37.1435;28.7442;001.4;3.5;TURGUT-ULA (MUGLA) [South East 5.1 km]
2015.07.12;39.9142;43.2675;005.0;3.6;ASAGIKENT- (AGRI) [South West 4.4 km]
2015.07.12;36.9843;28.3742;007.0;4.1;SIRINKOY-ULA (MUGLA) [South 4.6 km]
2015.07.11;39.9078;43.3215;005.0;3.6;KOCBASI- (AGRI) [South 3.5 km]
2015.07.09;36.8792;26.9508;009.4;4.3;ONIKI ADALAR (AKDENIZ)
2015.07.08;37.5730;29.5158;005.0;3.6;DUDEN-YESILOVA (BURDUR) [South West 4.1 km]
2015.07.08;37.6112;29.5205;006.8;4.2;DUDEN-YESILOVA (BURDUR) [North West 4.2 km]
2015.07.07;40.8203;31.2912;005.6;3.8;DARIYERIYORUKLER-KAYNASLI (DUZCE) [North 1.8 km]
2015.07.06;38.2527;26.5805;020.3;4.1;ZEYTINLER-URLA (IZMIR) [South East 3.9 km]
2015.07.05;40.3958;34.3867;001.5;3.6;UCOLUK-SUNGURLU (CORUM) [North East 2.9 km]
2015.07.03;36.9650;28.3537;005.0;3.7;CETIBELI-MARMARIS (MUGLA) [South East 5.6 km]
2015.07.03;36.9802;28.3388;013.1;3.8;CETIBELI-MARMARIS (MUGLA) [South East 3.6 km]
2015.07.03;36.5492;28.3212;055.4;3.8;AKDENIZ
2015.07.02;39.6805;27.8470;005.5;4.0;KABAKDERE- (BALIKESIR) [South East 1.7 km]
2015.07.01;40.4098;34.3917;006.5;3.5;BUYUKERIKLI-UGURLUDAG (CORUM) [South East 2.5 km]
2015.06.30;35.8233;35.2410;017.9;3.5;AKDENIZ
2015.06.30;35.1192;26.8187;011.7;3.5;GIRIT ADASI ACIKLARI (AKDENIZ)
2015.06.30;39.6710;27.8610;007.9;3.8;KABAKDERE- (BALIKESIR) [South East 3.2 km]
2015.06.29;38.6380;44.3265;005.0;3.7;KURUCAN-SARAY (VAN) [North East 5.6 km]
2015.06.29;38.3790;39.2218;010.0;3.5;DORTBOLUK-SIVRICE (ELAZIG) [South 1.7 km]
2015.06.27;37.0743;28.7652;005.0;3.7;YAYLA-KOYCEGIZ (MUGLA) [ 4.73 km]
2015.06.27;37.1122;28.7788;005.0;3.8;YAYLA-KOYCEGIZ (MUGLA) [ 9.11 km]
2015.06.26;39.3020;27.6313;009.3;3.6;KIZILOREN-SOMA (MANISA) [North 0.7 km]
2015.06.25;39.7370;43.6125;004.8;3.5;AKTARLA-DOGUBAYAZIT (AGRI) [North East 0.5 km]
2015.06.24;36.7123;27.1110;137.0;4.4;ONIKI ADALAR (AKDENIZ)
2015.06.23;38.6678;43.1672;005.0;4.5;MOLLAKASIM- (VAN) [South West 2.2 km]
2015.06.22;38.5387;43.0682;003.7;3.7;VAN GOLU
2015.06.22;40.3677;42.2590;003.0;3.5;GOZEBASI-SENKAYA (ERZURUM) [South West 4.2 km]
2015.06.22;40.3977;42.2597;004.8;3.5;ESENYURT-SENKAYA (ERZURUM) [South West 2.2 km]
2015.06.21;36.8458;44.1928;005.0;3.5;IRAK
2015.06.20;36.9805;28.3540;002.0;3.5;CETIBELI-MARMARIS (MUGLA) [South East 4.8 km]
2015.06.17;39.6018;33.2735;003.9;3.9;SEHRIBAN-BALA (ANKARA) [South East 1.9 km]
2015.06.15;35.1255;26.6792;007.9;3.5;GIRIT ADASI (AKDENIZ)
2015.06.13;38.6520;40.1307;005.0;3.7;ALTINOLCEK-PALU (ELAZIG) [South East 4.8 km]
2015.06.09;35.0993;26.7555;008.5;5.3;GIRIT ADASI ACIKLARI (AKDENIZ)
2015.06.01;37.5195;44.0742;001.0;4.0;KADIKOY-YUKSEKOVA (HAKKARI) [South West 6.4 km]
2015.05.29;36.9145;27.6083;010.4;4.2;GOKOVA KORFEZI (AKDENIZ)
2015.05.29;35.1588;26.6963;008.0;4.0;GIRIT ADASI (AKDENIZ)
2015.05.28;35.5408;27.1078;070.8;3.8;AKDENIZ
2015.05.28;35.0767;26.7493;012.5;4.3;GIRIT ADASI ACIKLARI (AKDENIZ)
2015.05.28;35.0273;26.7640;019.2;4.1;GIRIT ADASI ACIKLARI (AKDENIZ)
2015.05.28;35.1937;26.9667;005.0;3.5;GIRIT ADASI (AKDENIZ)
2015.05.25;36.9213;27.5853;013.3;3.6;GOKOVA KORFEZI (AKDENIZ)
2015.05.24;38.8853;43.5883;005.0;3.5;SAGLAMTAS- (VAN) [South West 1.8 km]
2015.05.24;35.1218;26.8470;016.6;3.5;GIRIT ADASI ACIKLARI (AKDENIZ)
2015.05.23;35.9107;30.8455;014.8;3.5;AKDENIZ
2015.05.22;35.2427;26.7595;006.2;4.1;GIRIT ADASI (AKDENIZ)
2015.05.22;35.7800;27.2410;013.4;3.8;AKDENIZ
2015.05.21;38.8200;43.5807;001.1;3.6;AKCIFT- (VAN) [South 1.4 km]
2015.05.21;35.2168;26.8067;009.2;3.5;GIRIT ADASI (AKDENIZ)
2015.05.21;35.2225;26.8088;005.0;3.5;GIRIT ADASI (AKDENIZ)
2015.05.21;35.2515;26.7950;006.9;3.6;GIRIT ADASI (AKDENIZ)
2015.05.20;38.2800;29.7068;004.0;3.5;MENTES-CIVRIL (DENIZLI) [North West 1.2 km]
2015.05.17;35.6297;27.6995;009.4;3.5;AKDENIZ
2015.05.16;35.2398;26.7357;008.4;3.9;GIRIT ADASI (AKDENIZ)
2015.05.13;35.2130;27.0895;011.6;3.6;AKDENIZ
2015.05.11;39.9972;33.2363;004.7;3.9;ELMADAG (ANKARA) [North 8.4 km]
2015.05.11;35.0307;26.7578;018.0;3.8;GIRIT ADASI ACIKLARI (AKDENIZ)
2015.05.11;35.0863;26.8658;019.6;4.4;GIRIT ADASI ACIKLARI (AKDENIZ)
2015.05.11;40.4153;29.1253;008.1;3.9;ENGURUCUK-GEMLIK (BURSA) [North West 2.3 km]
2015.05.10;38.6633;40.1505;005.0;3.5;GULLUCE-PALU (ELAZIG) [South East 3.9 km]
2015.05.09;38.6652;40.1505;007.8;3.9;GULLUCE-PALU (ELAZIG) [South East 3.7 km]
2015.05.08;41.7682;33.3580;001.3;3.9;CAMLIBUK-AZDAVAY (KASTAMONU) [South West 2.2 km]
2015.05.05;35.1928;26.8133;012.5;3.5;GIRIT ADASI (AKDENIZ)
2015.05.03;35.0422;26.9162;010.8;3.7;GIRIT ADASI ACIKLARI (AKDENIZ)
2015.05.02;40.8445;32.4925;001.8;4.1;IMAMLAR-GEREDE (BOLU) [North East 0.9 km]
2015.04.30;36.1718;29.6483;005.6;3.5;KAS (ANTALYA) [South East 3.2 km]
2015.04.28;38.9015;43.5832;002.1;4.0;CAKIRBEY- (VAN) [South West 0.4 km]
2015.04.28;37.0645;28.5478;007.2;4.1;BALCILAR-KOYCEGIZ (MUGLA) [South West 3.2 km]
2015.04.27;35.2125;26.8142;007.3;4.1;GIRIT ADASI (AKDENIZ)
2015.04.27;35.3123;26.7485;005.0;3.5;GIRIT ADASI (AKDENIZ)
2015.04.24;35.1803;26.8603;006.2;3.9;GIRIT ADASI (AKDENIZ)
2015.04.23;39.9948;28.7315;007.2;3.5;OMERALTI-MUSTAFAKEMALPASA (BURSA) [North West 3.2 km]
2015.04.22;35.1647;26.8280;009.7;3.5;GIRIT ADASI (AKDENIZ)
2015.04.22;35.2033;26.7825;011.6;3.9;GIRIT ADASI (AKDENIZ)
2015.04.22;35.2498;26.7933;002.4;4.1;GIRIT ADASI (AKDENIZ)
2015.04.21;35.1812;26.8405;009.5;4.1;GIRIT ADASI (AKDENIZ)
2015.04.21;35.1512;26.8077;007.4;3.5;GIRIT ADASI (AKDENIZ)
2015.04.21;35.1780;26.8160;005.0;3.5;GIRIT ADASI (AKDENIZ)
2015.04.21;35.2593;26.7757;005.9;4.0;GIRIT ADASI (AKDENIZ)
2015.04.20;35.2220;26.7527;013.3;4.2;GIRIT ADASI (AKDENIZ)
2015.04.19;35.2213;26.7885;008.8;3.7;GIRIT ADASI (AKDENIZ)
2015.04.19;35.0773;26.9585;010.4;3.5;GIRIT ADASI ACIKLARI (AKDENIZ)
2015.04.19;35.1025;26.8393;004.2;3.7;GIRIT ADASI ACIKLARI (AKDENIZ)
2015.04.19;35.1858;26.7888;005.0;3.5;GIRIT ADASI (AKDENIZ)
2015.04.19;35.2390;26.7412;004.4;3.6;GIRIT ADASI (AKDENIZ)
2015.04.18;35.0620;26.8220;006.0;3.8;GIRIT ADASI ACIKLARI (AKDENIZ)
2015.04.18;39.9912;39.7062;005.3;3.6;ELMALI-DEMIROZU (BAYBURT) [South West 1.4 km]
2015.04.18;35.1040;26.8290;004.3;3.8;GIRIT ADASI ACIKLARI (AKDENIZ)
2015.04.17;35.1823;26.6822;075.3;4.6;GIRIT ADASI (AKDENIZ)
2015.04.17;35.1070;26.8660;018.3;3.6;GIRIT ADASI ACIKLARI (AKDENIZ)
2015.04.17;37.5922;38.6172;005.0;3.9;YESERDI-HILVAN (SANLIURFA) [North West 3.3 km]
2015.04.17;35.2135;26.7563;008.4;4.2;GIRIT ADASI (AKDENIZ)
2015.04.17;35.0048;26.7815;015.3;3.6;GIRIT ADASI ACIKLARI (AKDENIZ)
2015.04.17;35.0075;26.7882;010.4;3.5;GIRIT ADASI ACIKLARI (AKDENIZ)
2015.04.17;35.1015;26.8012;019.9;5.5;GIRIT ADASI ACIKLARI (AKDENIZ)
2015.04.17;35.1273;26.7848;017.5;4.1;GIRIT ADASI (AKDENIZ)
2015.04.16;35.2838;27.6155;008.3;3.5;AKDENIZ
2015.04.16;35.0727;26.9663;018.0;4.2;GIRIT ADASI ACIKLARI (AKDENIZ)
2015.04.16;35.0285;26.7450;017.4;3.6;GIRIT ADASI ACIKLARI (AKDENIZ)
2015.04.16;35.0577;26.8292;018.6;3.7;GIRIT ADASI ACIKLARI (AKDENIZ)
2015.04.16;35.0318;26.8707;013.9;4.3;GIRIT ADASI ACIKLARI (AKDENIZ)
2015.04.16;35.1630;26.7827;018.5;4.0;GIRIT ADASI (AKDENIZ)
2015.04.16;35.1433;26.8608;016.9;4.9;GIRIT ADASI (AKDENIZ)
2015.04.16;35.0955;26.9023;018.2;5.0;GIRIT ADASI ACIKLARI (AKDENIZ)
2015.04.16;35.1162;26.7740;018.3;4.1;GIRIT ADASI ACIKLARI (AKDENIZ)
2015.04.16;35.1210;26.7925;018.3;3.9;GIRIT ADASI ACIKLARI (AKDENIZ)
2015.04.16;35.1613;26.9055;029.4;6.1;GIRIT ADASI (AKDENIZ)
2015.04.16;39.1615;29.1030;008.2;3.7;SOGUT-SIMAV (KUTAHYA) [North East 4.3 km]
2015.04.11;39.3230;42.1630;009.2;3.5;DOGANBEY-KARACOBAN (ERZURUM) [North East 2.5 km]
2015.04.09;35.4345;31.0480;025.4;4.0;AKDENIZ
2015.04.08;35.2755;27.8362;018.3;4.5;AKDENIZ
2015.04.06;35.2807;27.6267;008.3;4.3;AKDENIZ
2015.04.06;36.2792;28.9297;017.9;3.6;AKDENIZ
2015.03.30;35.6007;32.2600;028.6;3.5;AKDENIZ
2015.03.28;36.6350;27.2195;125.2;3.6;ONIKI ADALAR (AKDENIZ)
2015.03.28;37.4820;36.4072;007.7;4.1;BOGAZOREN-ANDIRIN (KAHRAMANMARAS) [South East 0.3 km]
2015.03.28;38.8895;35.6162;005.0;3.8;SARAYCIK-KOCASINAN (KAYSERI) [South West 5.6 km]
2015.03.27;35.6898;26.6012;081.1;5.1;AKDENIZ
2015.03.27;37.9512;27.2213;007.4;4.0;KUSADASI KORFEZI (EGE DENIZI)
2015.03.26;39.9645;39.6682;005.0;3.6;OGUZ-KELKIT (GUMUSHANE) [South East 3.3 km]
2015.03.26;38.8912;35.6070;005.0;3.5;SARAYCIK-KOCASINAN (KAYSERI) [South West 6.2 km]
2015.03.26;38.8892;35.5953;005.0;3.8;SARAYCIK-KOCASINAN (KAYSERI) [South West 7.2 km]
2015.03.25;35.3523;32.4758;042.8;3.5;AKDENIZ
2015.03.24;37.0755;28.6330;007.1;3.9;KAVAKCALI-ULA (MUGLA) [South West 3.4 km]
2015.03.24;39.3288;27.4938;004.5;3.5;DEVLETHAN-SOMA (MANISA) [North West 0.3 km]
2015.03.19;39.6647;27.8587;009.4;3.8;BALIKESIR (BALIKESIR) [North West 3.0 km]
2015.03.18;39.6468;27.8552;003.4;3.7;BALIKESIR [North West 1.9 km]
2015.03.17;40.3662;41.6442;001.9;3.8;INCEDERE-TORTUM (ERZURUM) [East 1.8 km]
2015.03.17;36.4188;26.5993;108.2;4.5;AKDENIZ
2015.03.16;36.5048;27.8917;015.6;3.9;AKDENIZ
2015.03.12;35.5343;27.8173;008.4;3.9;AKDENIZ
2015.03.12;35.5735;27.7418;012.6;4.7;AKDENIZ
2015.03.11;35.6127;27.7197;010.6;3.7;AKDENIZ
2015.03.11;37.8407;29.6627;005.0;3.5;CARDAK (DENIZLI) [North West 1.8 km]
2015.03.10;39.7327;41.9852;005.0;3.6;KIRGINDERE-KARAYAZI (ERZURUM) [North 1.1 km]
2015.03.08;35.6092;27.2880;026.0;3.8;AKDENIZ
2015.02.27;38.6907;26.4083;017.4;4.1;HASSEKI-KARABURUN (IZMIR) [North West 3.1 km]
2015.02.26;39.9092;40.8290;005.0;3.5;KANDILLI-ASKALE (ERZURUM) [West 1.4 km]
2015.02.23;39.6585;27.8617;008.4;3.7;BALIKESIR (BALIKESIR) [North West 2.5 km]
2015.02.22;35.4323;27.7487;015.6;3.6;AKDENIZ
2015.02.18;36.8772;34.7695;021.6;3.6;YANPAR-AKDENIZ (MERSIN) [South East 6.4 km]
2015.02.16;37.1805;30.0155;005.0;4.7;TASKESIGI-KORKUTELI (ANTALYA) [South West 7.0 km]
2015.02.14;35.1948;27.4408;012.7;3.6;AKDENIZ
2015.02.13;35.3118;26.0612;005.4;3.5;GIRIT ADASI (AKDENIZ)
2015.02.12;38.1225;38.4532;006.6;3.7;AKSU-SINCIK (ADIYAMAN) [South West 5.0 km]
2015.02.11;35.4788;31.5747;003.4;3.7;AKDENIZ
2015.02.10;37.1802;30.0030;005.0;4.5;TASKESIGI-KORKUTELI (ANTALYA) [South West 7.9 km]
2015.02.10;36.0278;35.9750;011.6;4.6;MEYDAN-SAMANDAG (HATAY) [West 1.1 km]
2015.02.10;35.5070;40.4773;005.0;4.5;SURIYE
2015.02.09;39.4237;40.1490;004.7;4.1;AGASENLIGI-PULUMUR (TUNCELI) [North East 6.5 km]
2015.02.09;39.4430;40.1268;002.6;3.6;AGASENLIGI-PULUMUR (TUNCELI) [ 7.61 km]
2015.02.08;37.1783;30.0360;005.0;3.7;BASPINAR-KORKUTELI (ANTALYA) [West 5.1 km]
2015.02.04;38.0312;42.7320;003.3;4.1;AKYAYLA-BAHCESARAY (VAN) [North West 1.6 km]
2015.02.03;40.6215;35.2387;005.0;3.5;TANRIVERMIS-MECITOZU (CORUM) [South West 2.5 km]
2015.02.02;40.3413;26.0612;013.1;4.1;SAROS KORFEZI (EGE DENIZI)
2015.02.01;40.6965;27.5052;005.6;3.5;GUZELKOY ACIKLARI-TEKIRDAG (MARMARA DENIZI)
2015.01.28;38.1082;38.4665;009.0;3.5;KARAKOSE-SINCIK (ADIYAMAN) [North West 4.9 km]
2015.01.28;41.3575;32.4592;007.8;3.5;OZBASI- (BARTIN) [South East 2.9 km]
2015.01.26;36.8588;44.9875;004.5;3.9;IRAN
2015.01.23;35.9693;31.0288;095.3;4.3;AKDENIZ
2015.01.23;40.0657;28.5903;005.0;4.5;UGURLUPINAR-MUSTAFAKEMALPASA (BURSA) [ .93 km]
2015.01.22;37.3995;36.3053;005.6;4.0;GOKAHMETLI-ANDIRIN (KAHRAMANMARAS) [ 1.23 km]
2015.01.22;36.5967;26.5458;141.2;3.5;AKDENIZ
2015.01.21;37.6305;30.0648;006.3;3.6;YARIKOY- (BURDUR) [North East 0.8 km]
2015.01.21;38.2965;42.8258;004.5;3.6;TORELI-GEVAS (VAN) [North East 2.5 km]
2015.01.21;38.3067;42.7920;005.1;3.6;TORELI-GEVAS (VAN) [North West 3.0 km]
2015.01.21;38.2423;42.8530;005.3;4.5;YANIKCAY-GEVAS (VAN) [ 4.28 km]
2015.01.19;39.3983;26.3338;013.4;4.2;EDREMIT KORFEZI (EGE DENIZI)
2015.01.18;38.2958;38.7777;005.6;3.5;KARSIYAKA-PUTURGE (MALATYA) [North West 3.6 km]
2015.01.17;35.0842;26.7005;007.1;3.7;GIRIT ADASI ACIKLARI (AKDENIZ)
2015.01.17;39.8770;30.3947;007.0;4.2;KARACOBANPINARI-TEPEBASI (ESKISEHIR) [ 5.56 km]
2015.01.13;35.5643;27.2508;010.0;3.7;AKDENIZ
2015.01.13;36.9530;28.2720;007.3;3.6;CAMLI-MARMARIS (MUGLA) [South East 3.0 km]
2015.01.11;38.7218;42.5488;005.0;3.5;ULUDERE-AHLAT (BITLIS) [South 5.8 km]
2015.01.11;37.2372;42.4783;005.3;3.8;SILOPI (SIRNAK) [South East 1.4 km]
2015.01.10;35.3262;26.1892;005.5;4.2;GIRIT ADASI (AKDENIZ)
2015.01.10;38.2128;27.0510;014.4;4.3;YENIKOY-MENDERES (IZMIR) [ .73 km]
2015.01.08;37.0822;36.8465;010.2;4.4;DURMUSLAR-NURDAGI (GAZIANTEP) [ 2.92 km]
2015.01.06;36.9725;34.4020;005.4;3.9;YUKSEKOLUK-TOROSLAR (MERSIN) [South West 2.0 km]
2015.01.06;39.3163;27.8680;008.8;3.5;GOKCUKUR-KIRKAGAC (MANISA) [North 3.0 km]
2015.01.05;38.3132;38.7915;001.9;3.8;BOLUKKAYA-PUTURGE (MALATYA) [North West 3.6 km]
2015.01.04;36.0217;31.7512;012.6;3.5;AKDENIZ

